ID,Nome do Item,Tipo,Descrição Tipo,Mesh ID,Preço,Preço Venda
31573,0123456789:;<=,0,Nenhum,14450,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,3393
8480,Mpgged]`L1<;<6,8,Cinto,8994,656811300,724183336
22631,",-./0123456789:;<=",22,Experiência,32127,1061107067,1951744320
13620,"}? !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,"C",7,Botas,7966,589439264,656811300
25701,"()*+,-./0123456789:;<=",25,Especial,27754,2105497703,1061369211
12592,"@AUt}? !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
27220,"$%&'()*+,-./0123456789:;<=",0,Nenhum,30576,1718056825,2021420638
11564,"qyvp !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
3400," !""#$%&'()*+,-./0123456789:;<=",3,Anel,0,2003855956,1718056825
10536,"X{kqnrp !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,3402,2003855956
9508,"ywgfZxl !""#",9,Manto,10022,724183336,791555372
31355,0123456789:;<=,0,Nenhum,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,3404
8480,"TjpwywgfZx}l",8,Cinto,8994,656811300,724183336
30281,",-./0123456789:;<=",0,Nenhum,32107,258963825,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,"N",7,Botas,7966,589439264,656811300
29927,"()*+,-./0123456789:;<=",0,Nenhum,21605,1853059305,2303669627
12592,"}; !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
26182,"$%&'()*+,-./0123456789:;<=",0,Nenhum,28011,1415935207,1853059305
11564,"{5dtuw< !""#$%&'()*+",11,Gema,12078,858927408,926299444
33912,89:;<=,0,Nenhum,5951,454695192,522067228
3411," !""#$%&'()*+,-./0123456789:;<=",3,Anel,0,1835755078,1415935207
10536,"épsn{5^u< !""#$%&'",10,Poção,11050,791555372,858927408
32904,456789:;<=,0,Nenhum,4923,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,3413,1835755078
9508,"çteTépsn{5[p= !""#",9,Manto,10022,724183336,791555372
13691,0123456789:;<=,13,Consumo,32352,322663043,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,3415
8480,FfkmçteTépsn{5O|qw>,8,Cinto,8994,656811300,724183336
28905,",-./0123456789:;<=",0,Nenhum,28275,2303669627,1450278277
13620,"vA !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,"Y",7,Botas,7966,589439264,656811300
29285,"()*+,-./0123456789:;<=",0,Nenhum,30063,2103339127,931232621
12592,"Zrt~?I !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
26192,"$%&'()*+,-./0123456789:;<=",0,Nenhum,27252,1970238053,2103339127
11564,"m{7W~x>H !""#$%&'()*+",11,Gema,12078,858927408,926299444
5437,89:;<=,5,Capacete,5910,454695192,522067228
3422," !""#$%&'()*+,-./0123456789:;<=",3,Anel,0,1786013264,1970238053
10536,"wh^}m{7_urU> !""#$%&'",10,Poção,11050,791555372,858927408
33636,456789:;<=,0,Nenhum,32641,387333760,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,3424,1786013264
9508,"erouwh^}m{7Sru? !""#",9,Manto,10022,724183336,791555372
31597,0123456789:;<=,0,Nenhum,14209,1971291754,387333757
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,3429
8480,Pftjeroupxioql`t=f@,8,Cinto,8994,656811300,724183336
30832,",-./0123456789:;<=",0,Nenhum,28521,2120117371,2138277250
13620,"<e? !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,"g",7,Botas,7966,589439264,656811300
29800,"()*+,-./0123456789:;<=",0,Nenhum,27493,1817012333,1345744627
12592,"~{t= !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
26192,"$%&'()*+,-./0123456789:;<=",0,Nenhum,27750,1801811048,1817012333
11564,"ón6bs_< !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
3436," !""#$%&'()*+,-./0123456789:;<=",3,Anel,0,1818650192,1801811048
10536,"mhMlón6Zuwt= !""#$%&'",10,Poção,11050,791555372,858927408
33145,456789:;<=,0,Nenhum,32642,387333753,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,3438,1869046849
9508,"iwgkw{ioql\pt{y !""#",9,Manto,10022,724183336,791555372
31987,0123456789:;<=,0,Nenhum,16694,2256828740,387323197
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,3440
8480,TjeniyeZm{tó|6Ftzs=,8,Cinto,8994,656811300,724183336
22631,",-./0123456789:;<=",22,Experiência,32127,1061107067,1967276352
13620,"Cx? !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,"r",7,Botas,7966,589439264,656811300
26979,"()*+,-./0123456789:;<=",0,Nenhum,31335,2021018215,252608621
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29765,"$%&'()*+,-./0123456789:;<=",0,Nenhum,30053,2038135149,1886283881
11564,"k\xxrw !""#$%&'()*+",11,Gema,12078,858927408,926299444
32390,89:;<=,0,Nenhum,33931,454695192,522067228
3447," !""#$%&'()*+,-./0123456789:;<=",3,Anel,0,1919246928,1449486968
10536,"zrrl~q~~ !""#$%&'",10,Poção,11050,791555372,858927408
32389,456789:;<=,0,Nenhum,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,3451,1986227526
9508,"ldVyi}olp| !""#",9,Manto,10022,724183336,791555372
3451,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,3453
8480,RfvrvsgygLkmy},8,Cinto,8994,656811300,724183336
19559,",-./0123456789:;<=",19,Mascote,33131,930969965,319961696
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,"",7,Botas,7966,589439264,656811300
26981,"()*+,-./0123456789:;<=",0,Nenhum,26229,2003529306,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
26195,"$%&'()*+,-./0123456789:;<=",0,Nenhum,29294,1718053219,1954284366
11564,"m !""#$%&'()*+",11,Gema,12078,858927408,926299444
30328,89:;<=,0,Nenhum,31866,454695192,522067228
3460," !""#$%&'()*+,-./0123456789:;<=",3,Anel,0,1919837779,1718053219
10536,"Kx|lsr{ !""#$%&'",10,Poção,11050,791555372,858927408
33923,456789:;<=,0,Nenhum,34183,4269767302,454723835
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,3464,1969645136
9508,"edGt}w|l !""#",9,Manto,10022,724183336,791555372
29312,0123456789:;<=,0,Nenhum,28800,2054643567,1732146822
14648,"A !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,3466
8480,RbéæsdjlgOoy~vntrrgyzClF,8,Cinto,8994,656811300,724183336
19047,",-./0123456789:;<=",19,Mascote,28536,2080079725,319979640
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,"",7,Botas,7966,589439264,656811300
29927,"()*+,-./0123456789:;<=",0,Nenhum,27493,1817340013,1853977200
12592,"YZ !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
60226,"$%&'()*+,-./0123456789:;<=",0,Nenhum,60016,1801811175,1817340013
11564,"prnYg !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
3474," !""#$%&'()*+,-./0123456789:;<=",3,Anel,0,1786013264,1970238053
10536,"pxiomlO{}r !""#$%&'",10,Poção,11050,791555372,858927408
32883,456789:;<=,0,Nenhum,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,3500,1802926659
9508,"iwgfX{kqnrp !""#",9,Manto,10022,724183336,791555372
29037,0123456789:;<=,0,Nenhum,3951,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,3502
8480,CzvkiwgfUö}upo,8,Cinto,8994,656811300,724183336
31564,",-./0123456789:;<=",0,Nenhum,28267,1886878587,319976062
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,"°",7,Botas,7966,589439264,656811300
30569,"()*+,-./0123456789:;<=",0,Nenhum,26215,2004517197,2239201403
12592,"q !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
31299,"$%&'()*+,-./0123456789:;<=",0,Nenhum,27510,1718056809,1819114313
11564,"zn !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
3556," !""#$%&'()*+,-./0123456789:;<=",3,Anel,0,1919251265,1752910947
10536,"zmsî{ !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,3566,1718317126
9508,"idVsi}symqo !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,3576
8480,"Kbtlofy	
",8,Cinto,8994,656811300,724183336
31597,",-./0123456789:;<=",0,Nenhum,27768,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,"þ",7,Botas,7966,589439264,656811300
1284,"()*+,-./0123456789:;<=",1,Arma,1798,185207048,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29761,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25187,1785165640,1819506551
11564,"zn6P~t< !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
3603," !""#$%&'()*+,-./0123456789:;<=",3,Anel,0,1650684993,1785165640
10536,"wwslzn6P~t< !""#$%&'",10,Poção,11050,791555372,858927408
29822,456789:;<=,0,Nenhum,15494,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,3605,1801806413
9508,"eiufOjyt5O}s; !""#",9,Manto,10022,724183336,791555372
13684,0123456789:;<=,13,Consumo,32079,322667891,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,3607
8480,MbekeiufOjyt5O}s;,8,Cinto,8994,656811300,724183336
27215,",-./0123456789:;<=",0,Nenhum,32633,2102343028,322667891
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,%,7,Botas,7966,589439264,656811300
26979,"()*+,-./0123456789:;<=",0,Nenhum,26229,2104196687,2129753712
12592,"o9Sw? !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29505,"$%&'()*+,-./0123456789:;<=",0,Nenhum,29285,1718970723,2104196687
11564,"pvñ~o9Sw? !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
3626," !""#$%&'()*+,-./0123456789:;<=",3,Anel,0,1802922565,1211000434
10536,"vl~4 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,3628,1802922565
9508,"rf.Hvl~4 !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,3642
8480,"Djcqyx.Hvl~4",8,Cinto,8994,656811300,724183336
27766,",-./0123456789:;<=",0,Nenhum,13438,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,<,7,Botas,7966,589439264,656811300
26742,"()*+,-./0123456789:;<=",0,Nenhum,31355,1853377072,252589696
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
30284,"$%&'()*+,-./0123456789:;<=",0,Nenhum,26738,2054908022,1853377072
11564,"6 !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
3661," !""#$%&'()*+,-./0123456789:;<=",3,Anel,0,1718317126,1935041641
10536,"i}symqo7Qu= !""#$%&'",10,Poção,11050,791555372,858927408
32593,456789:;<=,0,Nenhum,34677,387323197,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,3663,1718317126
9508,"idVsi}symqo7Qu= !""#",9,Manto,10022,724183336,791555372
29037,0123456789:;<=,0,Nenhum,14191,2272624465,387323197
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,3665
8480,GbgbFzrn0Jxn6,8,Cinto,8994,656811300,724183336
18992,",-./0123456789:;<=",18,Escudo_Montado,28280,252589696,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,S,7,Botas,7966,589439264,656811300
31302,"()*+,-./0123456789:;<=",0,Nenhum,28274,1853377072,252589696
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
27222,"$%&'()*+,-./0123456789:;<=",0,Nenhum,27248,2037737829,2034970985
11564,"o7 !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
3684," !""#$%&'()*+,-./0123456789:;<=",3,Anel,0,1785752150,2037737829
10536,"i1Kyo7 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,3686,1769241172
9508,"msm/Iwm5 !""#",9,Manto,10022,724183336,791555372
3381,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,3688
8480,"Tztimsm/Iwm5",8,Cinto,8994,656811300,724183336
30537,",-./0123456789:;<=",0,Nenhum,32621,252579125,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,v,7,Botas,7966,589439264,656811300
26223,"()*+,-./0123456789:;<=",0,Nenhum,12153,2137880393,252579125
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
26187,"$%&'()*+,-./0123456789:;<=",0,Nenhum,30576,1211003753,880700534
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
3707," !""#$%&'()*+,-./0123456789:;<=",3,Anel,0,2003854923,1211003753
10536,"vl~4 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,3721,3933499462
9508,"edK{m{xl4N|r: !""#",9,Manto,10022,724183336,791555372
20020,0123456789:;<=,20,Soma,29308,319961732,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,3723
8480,FptêedK{m{xl4N|r:,8,Cinto,8994,656811300,724183336
31597,",-./0123456789:;<=",0,Nenhum,27768,1920749108,319961732
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
29800,"()*+,-./0123456789:;<=",0,Nenhum,19045,1954479209,1345748079
12592,"~t< !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25155,"$%&'()*+,-./0123456789:;<=",25,Especial,25708,1248162920,1954479209
11564,"o|6P~t< !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
3730," !""#$%&'()*+,-./0123456789:;<=",3,Anel,0,1970693699,1884841075
10536,"|qsw4N|r: !""#$%&'",10,Poção,11050,791555372,858927408
14980,456789:;<=,14,Montaria,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,3732,1970693699
9508,"sdXp|qsw4N|r: !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,3734
8480,"Dptgnj.Hvl~4",8,Cinto,8994,656811300,724183336
27766,",-./0123456789:;<=",0,Nenhum,13438,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
17964,"()*+,-./0123456789:;<=",17,Arma_Montada,27252,185217660,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
26057,"$%&'()*+,-./0123456789:;<=",0,Nenhum,29031,1786005036,185217660
11564," !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
3765," !""#$%&'()*+,-./0123456789:;<=",3,Anel,0,2003923784,1211002488
10536,"vl~4 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,3767,2003923784
9508,"xn.Hvl~4 !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,3781
8480,DforpnjvzhMpxryr~;UyA,8,Cinto,8994,656811300,724183336
26746,",-./0123456789:;<=",0,Nenhum,28749,2206298744,998142585
13620,"UyA !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,Ç,7,Botas,7966,589439264,656811300
28272,"()*+,-./0123456789:;<=",0,Nenhum,30314,1884121210,2206298744
12592,"yr~;UyA !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25165,"$%&'()*+,-./0123456789:;<=",25,Especial,30580,1718972777,2021616211
11564,"{qozy9Sw? !""#$%&'()*+",11,Gema,12078,858927408,926299444
35191,89:;<=,0,Nenhum,5951,454695192,522067228
3788," !""#$%&'()*+,-./0123456789:;<=",3,Anel,0,2004116045,1718972777
10536,"Sjx{qozy9Sw? !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,3790,1146114126
9508,"QJ	
 !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,3792
8480,"NPPDQJ	
",8,Cinto,8994,656811300,724183336
2312,",-./0123456789:;<=",2,Armadura/Escudo,2826,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,Ò,7,Botas,7966,589439264,656811300
19025,"()*+,-./0123456789:;<=",19,Mascote,1798,185207048,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
27973,"$%&'()*+,-./0123456789:;<=",0,Nenhum,29295,2037731939,863398524
11564,"Xr7 !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
3803," !""#$%&'()*+,-./0123456789:;<=",3,Anel,0,3933102659,1985176677
10536,"z}kw4Ys8 !""#$%&'",10,Poção,11050,791555372,858927408
23864,456789:;<=,23,Transformação,15479,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,3805,1685483586
9508,"wdSvz}kt5Zt9 !""#",9,Manto,10022,724183336,791555372
31861,0123456789:;<=,0,Nenhum,23350,319961717,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,3822
8480,Tûplgfe[mvzwíwp8]w<,8,Cinto,8994,656811300,724183336
31093,",-./0123456789:;<=",0,Nenhum,60534,930051710,322664028
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,ð,7,Botas,7966,589439264,656811300
25719,"()*+,-./0123456789:;<=",25,Especial,27738,3967187317,2188342910
12592,"8]w< !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29505,"$%&'()*+,-./0123456789:;<=",0,Nenhum,25711,1752726120,1786342759
11564,"O|9^x= !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
3844," !""#$%&'()*+,-./0123456789:;<=",3,Anel,0,1919967821,2053599604
10536,"gmyjO|9^x= !""#$%&'",10,Poção,11050,791555372,858927408
14965,456789:;<=,14,Montaria,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,3861,1919905093
9508,"cQknqxxì~v}7\v; !""#",9,Manto,10022,724183336,791555372
31861,0123456789:;<=,0,Nenhum,61564,998341250,390036064
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,3863
8480,CbnêedRloryyíw~8]w<,8,Cinto,8994,656811300,724183336
21863,",-./0123456789:;<=",21,Evento,29295,4034690165,998341250
13620,"`z? !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
23395,"()*+,-./0123456789:;<=",23,Transformação,31083,1043492460,2188342896
12592,"9 !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25158,"$%&'()*+,-./0123456789:;<=",25,Especial,25702,2037078883,1937141365
11564,"m5Asyr< !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
3904," !""#$%&'()*+,-./0123456789:;<=",3,Anel,0,1684431430,2088781411
10536,"t1?oun8 !""#$%&'",10,Poção,11050,791555372,858927408
29305,456789:;<=,0,Nenhum,15493,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,3906,1684431430
9508,"c[kyln2Bpvo9 !""#",9,Manto,10022,724183336,791555372
28277,0123456789:;<=,0,Nenhum,14465,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,3908
8480,Fbfdc[kyunvsm5Esyr<,8,Cinto,8994,656811300,724183336
26733,",-./0123456789:;<=",0,Nenhum,32335,1937538159,998339961
13620,"FI~@ !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,F,7,Botas,7966,589439264,656811300
23395,"()*+,-./0123456789:;<=",23,Transformação,31083,1110601324,2188342896
12592,"9 !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25158,"$%&'()*+,-./0123456789:;<=",25,Especial,25702,2037078883,1043492460
11564,"<qwp: !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
3915," !""#$%&'()*+,-./0123456789:;<=",3,Anel,0,1684431430,2088061283
10536,"zjnl !""#$%&'",10,Poção,11050,791555372,858927408
33905,456789:;<=,0,Nenhum,4923,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,3972,1718712133
9508,"eweN}j|oml6Puw= !""#",9,Manto,10022,724183336,791555372
27757,0123456789:;<=,0,Nenhum,25142,2088403327,387333749
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,3974
8480,Mbrdc[gsmhO~o||syu;L}?,8,Cinto,8994,656811300,724183336
2312,",-./0123456789:;<=",2,Armadura/Escudo,2826,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
31347,"()*+,-./0123456789:;<=",0,Nenhum,28525,1869577066,2020753460
12592,"q; !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
26963,"$%&'()*+,-./0123456789:;<=",0,Nenhum,30059,1010249065,2120970860
11564,"5 !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
3985," !""#$%&'()*+,-./0123456789:;<=",3,Anel,0,2103668043,1936157033
10536,"m1;@pvo9 !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,3987,1970366804
9508,"szmoj{oo4@>syr< !""#",9,Manto,10022,724183336,791555372
30320,0123456789:;<=,0,Nenhum,33391,319951161,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,3989
8480,Gvnojf~p0<:oun8,8,Cinto,8994,656811300,724183336
20327,",-./0123456789:;<=",20,Soma,29305,252579195,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,,7,Botas,7966,589439264,656811300
29927,"()*+,-./0123456789:;<=",0,Nenhum,21605,2105112429,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
29508,"$%&'()*+,-./0123456789:;<=",0,Nenhum,27235,1332049127,2003530861
11564,"{ !""#$%&'()*+",11,Gema,12078,858927408,926299444
5396,89:;<=,5,Capacete,5910,454695192,522067228
4001," !""#$%&'()*+,-./0123456789:;<=",4,Colar,0,2037411907,1718319469
10536,"xj|lkPq9S< !""#$%&'",10,Poção,11050,791555372,858927408
14705,456789:;<=,14,Montaria,15456,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,4004,2070635075
9508,"edjlgVyynxq9_< !""#",9,Manto,10022,724183336,791555372
28288,0123456789:;<=,0,Nenhum,30848,1012087153,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,4006
8480,MbpwsdjvgJz}q{rx,8,Cinto,8994,656811300,724183336
30317,",-./0123456789:;<=",0,Nenhum,32883,252579193,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,¨,7,Botas,7966,589439264,656811300
27254,"()*+,-./0123456789:;<=",0,Nenhum,27493,2051893367,1937534585
12592,"qx !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
25154,"$%&'()*+,-./0123456789:;<=",25,Especial,30068,1818911845,1820088679
11564,"n6@Rz; !""#$%&'()*+",11,Gema,12078,858927408,926299444
5507,89:;<=,5,Capacete,5910,454695192,522067228
4013," !""#$%&'()*+,-./0123456789:;<=",4,Colar,0,1701834323,1718972787
10536,"lniVqsp !""#$%&'",10,Poção,11050,791555372,858927408
4368,456789:;<=,4,Colar,4882,387323156,454695192
15676," !""#$%&'()*+,-./0123456789:;",15,Asas,0,4015,1685217859
9508,"cikfJn|~qxs !""#",9,Manto,10022,724183336,791555372
3340,0123456789:;<=,3,Anel,3854,319951120,387323156
14648," !""#$%&'()*+,-./01234567",14,Montaria,15162,15676,4017
8480,"CmcvwjeI	
",8,Cinto,8994,656811300,724183336
2312,",-./0123456789:;<=",2,Armadura/Escudo,2826,252579084,319951120
13620," !""#$%&'()*+,-./0123",13,Consumo,14134,993671480,15676
7452,³,7,Botas,7966,589439264,656811300
27255,"()*+,-./0123456789:;<=",0,Nenhum,19557,185207048,252579084
12592," !""#$%&'()*+,-./",12,Pergaminho,13106,926299444,993671480
6424,<=,6,Luvas,6938,522067228,589439264
27971,"$%&'()*+,-./0123456789:;<=",0,Nenhum,30307,1231383159,187914544
